datetime,consumption_kwh,hour,day,month,weekday,solar_generation_kwh,self_consumed_kwh,battery_charge_kwh,battery_discharge_kwh,grid_import_kwh,solar_surplus_kwh,battery_state_kwh
2025-01-27 03:00:00,0.1061891222893334,3,27,1,0,0.0,0.0,0.0,0.0,0.1061891222893334,0.0,0.0
2025-01-27 04:00:00,0.0819439778564686,4,27,1,0,0.0,0.0,0.0,0.0,0.0819439778564686,0.0,0.0
2025-01-27 05:00:00,0.1178305598315236,5,27,1,0,0.0,0.0,0.0,0.0,0.1178305598315236,0.0,0.0
2025-01-27 06:00:00,0.43985407476971,6,27,1,0,0.0,0.0,0.0,0.0,0.43985407476971,0.0,0.0
2025-01-27 07:00:00,0.3624367693854854,7,27,1,0,0.375,0.3624367693854854,0.0,0.0,0.0,0.012563230614514587,0.0
2025-01-27 08:00:00,0.3816752190977598,8,27,1,0,0.375,0.375,0.0,0.0,0.00667521909775981,0.0,0.0
2025-01-27 09:00:00,0.2118202969455964,9,27,1,0,0.375,0.2118202969455964,0.0,0.0,0.0,0.1631797030544036,0.0
2025-01-27 10:00:00,0.2580615674402269,10,27,1,0,1.0499999999999998,0.2580615674402269,0.0,0.0,0.0,0.7919384325597729,0.0
2025-01-27 11:00:00,0.3006072098986193,11,27,1,0,1.0499999999999998,0.3006072098986193,0.0,0.0,0.0,0.7493927901013806,0.0
2025-01-27 12:00:00,0.2251812400928055,12,27,1,0,1.0499999999999998,0.2251812400928055,0.0,0.0,0.0,0.8248187599071943,0.0
2025-01-27 13:00:00,0.2132940110815063,13,27,1,0,1.35,0.2132940110815063,0.0,0.0,0.0,1.1367059889184938,0.0
2025-01-27 14:00:00,0.3078393244328566,14,27,1,0,1.35,0.3078393244328566,0.0,0.0,0.0,1.0421606755671435,0.0
2025-01-27 15:00:00,0.2822098792855985,15,27,1,0,1.35,0.2822098792855985,0.0,0.0,0.0,1.0677901207144016,0.0
2025-01-27 16:00:00,0.3308972697960758,16,27,1,0,0.5249999999999999,0.3308972697960758,0.0,0.0,0.0,0.1941027302039241,0.0
2025-01-27 17:00:00,0.3020454719657157,17,27,1,0,0.5249999999999999,0.3020454719657157,0.0,0.0,0.0,0.22295452803428423,0.0
2025-01-27 18:00:00,0.5764944146622255,18,27,1,0,0.5249999999999999,0.5249999999999999,0.0,0.0,0.051494414662225596,0.0,0.0
2025-01-27 19:00:00,0.5687421696766487,19,27,1,0,0.0,0.0,0.0,0.0,0.5687421696766487,0.0,0.0
2025-01-27 20:00:00,0.54146365073876,20,27,1,0,0.0,0.0,0.0,0.0,0.54146365073876,0.0,0.0
2025-01-27 21:00:00,0.4902577163481166,21,27,1,0,0.0,0.0,0.0,0.0,0.4902577163481166,0.0,0.0
2025-01-27 22:00:00,0.5690437805463981,22,27,1,0,0.0,0.0,0.0,0.0,0.5690437805463981,0.0,0.0
2025-01-27 23:00:00,0.2903064536589921,23,27,1,0,0.0,0.0,0.0,0.0,0.2903064536589921,0.0,0.0
2025-01-28 00:00:00,0.1726678993084743,0,28,1,1,0.0,0.0,0.0,0.0,0.1726678993084743,0.0,0.0
2025-01-28 01:00:00,0.1747304477856048,1,28,1,1,0.0,0.0,0.0,0.0,0.1747304477856048,0.0,0.0
2025-01-28 02:00:00,0.2367770902360579,2,28,1,1,0.0,0.0,0.0,0.0,0.2367770902360579,0.0,0.0
2025-01-28 03:00:00,0.1733079056072678,3,28,1,1,0.0,0.0,0.0,0.0,0.1733079056072678,0.0,0.0
2025-01-28 04:00:00,0.1099130613001849,4,28,1,1,0.0,0.0,0.0,0.0,0.1099130613001849,0.0,0.0
2025-01-28 05:00:00,0.2173905842886824,5,28,1,1,0.0,0.0,0.0,0.0,0.2173905842886824,0.0,0.0
2025-01-28 06:00:00,0.3025057665838321,6,28,1,1,0.0,0.0,0.0,0.0,0.3025057665838321,0.0,0.0
2025-01-28 07:00:00,0.3686098467775215,7,28,1,1,0.375,0.3686098467775215,0.0,0.0,0.0,0.00639015322247849,0.0
2025-01-28 08:00:00,0.3642095375062743,8,28,1,1,0.375,0.3642095375062743,0.0,0.0,0.0,0.010790462493725728,0.0
2025-01-28 09:00:00,0.2109635161226516,9,28,1,1,0.375,0.2109635161226516,0.0,0.0,0.0,0.1640364838773484,0.0
2025-01-28 10:00:00,0.2804793388445538,10,28,1,1,1.0499999999999998,0.2804793388445538,0.0,0.0,0.0,0.769520661155446,0.0
2025-01-28 11:00:00,0.2138276373282586,11,28,1,1,1.0499999999999998,0.2138276373282586,0.0,0.0,0.0,0.8361723626717412,0.0
2025-01-28 12:00:00,0.2697239354807381,12,28,1,1,1.0499999999999998,0.2697239354807381,0.0,0.0,0.0,0.7802760645192617,0.0
2025-01-28 13:00:00,0.2460971552571596,13,28,1,1,1.35,0.2460971552571596,0.0,0.0,0.0,1.1039028447428405,0.0
2025-01-28 14:00:00,0.2643594218064327,14,28,1,1,1.35,0.2643594218064327,0.0,0.0,0.0,1.0856405781935674,0.0
2025-01-28 15:00:00,0.3825846820395909,15,28,1,1,1.35,0.3825846820395909,0.0,0.0,0.0,0.9674153179604092,0.0
2025-01-28 16:00:00,0.3295623864073579,16,28,1,1,0.5249999999999999,0.3295623864073579,0.0,0.0,0.0,0.195437613592642,0.0
2025-01-28 17:00:00,0.1688531450194473,17,28,1,1,0.5249999999999999,0.1688531450194473,0.0,0.0,0.0,0.35614685498055265,0.0
2025-01-28 18:00:00,0.5460494782003834,18,28,1,1,0.5249999999999999,0.5249999999999999,0.0,0.0,0.021049478200383498,0.0,0.0
2025-01-28 19:00:00,0.5891202504233137,19,28,1,1,0.0,0.0,0.0,0.0,0.5891202504233137,0.0,0.0
2025-01-28 20:00:00,0.5352550575472338,20,28,1,1,0.0,0.0,0.0,0.0,0.5352550575472338,0.0,0.0
2025-01-28 21:00:00,0.5522591987122708,21,28,1,1,0.0,0.0,0.0,0.0,0.5522591987122708,0.0,0.0
2025-01-28 22:00:00,0.5347530945534086,22,28,1,1,0.0,0.0,0.0,0.0,0.5347530945534086,0.0,0.0
2025-01-28 23:00:00,0.2136535853774402,23,28,1,1,0.0,0.0,0.0,0.0,0.2136535853774402,0.0,0.0
2025-01-29 00:00:00,0.1792887857276679,0,29,1,2,0.0,0.0,0.0,0.0,0.1792887857276679,0.0,0.0
2025-01-29 01:00:00,0.1275592889952216,1,29,1,2,0.0,0.0,0.0,0.0,0.1275592889952216,0.0,0.0
2025-01-29 02:00:00,0.2284735323694417,2,29,1,2,0.0,0.0,0.0,0.0,0.2284735323694417,0.0,0.0
2025-01-29 03:00:00,0.078666071792463,3,29,1,2,0.0,0.0,0.0,0.0,0.078666071792463,0.0,0.0
2025-01-29 04:00:00,0.122936803047463,4,29,1,2,0.0,0.0,0.0,0.0,0.122936803047463,0.0,0.0
2025-01-29 05:00:00,0.051289335480403,5,29,1,2,0.0,0.0,0.0,0.0,0.051289335480403,0.0,0.0
2025-01-29 06:00:00,0.3955333621363223,6,29,1,2,0.0,0.0,0.0,0.0,0.3955333621363223,0.0,0.0
2025-01-29 07:00:00,0.3034672628218154,7,29,1,2,0.375,0.3034672628218154,0.0,0.0,0.0,0.07153273717818459,0.0
2025-01-29 08:00:00,0.3549508092470513,8,29,1,2,0.375,0.3549508092470513,0.0,0.0,0.0,0.020049190752948698,0.0
2025-01-29 09:00:00,0.3027589220572128,9,29,1,2,0.375,0.3027589220572128,0.0,0.0,0.0,0.07224107794278722,0.0
2025-01-29 10:00:00,0.2569949921609273,10,29,1,2,1.0499999999999998,0.2569949921609273,0.0,0.0,0.0,0.7930050078390725,0.0
2025-01-29 11:00:00,0.1934095044262975,11,29,1,2,1.0499999999999998,0.1934095044262975,0.0,0.0,0.0,0.8565904955737023,0.0
2025-01-29 12:00:00,0.2412923243026397,12,29,1,2,1.0499999999999998,0.2412923243026397,0.0,0.0,0.0,0.8087076756973601,0.0
2025-01-29 13:00:00,0.2846357633864195,13,29,1,2,1.35,0.2846357633864195,0.0,0.0,0.0,1.0653642366135805,0.0
2025-01-29 14:00:00,0.3235537520073726,14,29,1,2,1.35,0.3235537520073726,0.0,0.0,0.0,1.0264462479926275,0.0
2025-01-29 15:00:00,0.2669622097627272,15,29,1,2,1.35,0.2669622097627272,0.0,0.0,0.0,1.083037790237273,0.0
2025-01-29 16:00:00,0.3304462918386815,16,29,1,2,0.5249999999999999,0.3304462918386815,0.0,0.0,0.0,0.1945537081613184,0.0
2025-01-29 17:00:00,0.3468030918790102,17,29,1,2,0.5249999999999999,0.3468030918790102,0.0,0.0,0.0,0.1781969081209897,0.0
2025-01-29 18:00:00,0.497311419473993,18,29,1,2,0.5249999999999999,0.497311419473993,0.0,0.0,0.0,0.027688580526006923,0.0
2025-01-29 19:00:00,0.5374867765883061,19,29,1,2,0.0,0.0,0.0,0.0,0.5374867765883061,0.0,0.0
2025-01-29 20:00:00,0.6024399998636608,20,29,1,2,0.0,0.0,0.0,0.0,0.6024399998636608,0.0,0.0
2025-01-29 21:00:00,0.4804022149638697,21,29,1,2,0.0,0.0,0.0,0.0,0.4804022149638697,0.0,0.0
2025-01-29 22:00:00,0.4968547554663273,22,29,1,2,0.0,0.0,0.0,0.0,0.4968547554663273,0.0,0.0
2025-01-29 23:00:00,0.2443170783995888,23,29,1,2,0.0,0.0,0.0,0.0,0.2443170783995888,0.0,0.0
2025-01-30 00:00:00,0.1542394134965015,0,30,1,3,0.0,0.0,0.0,0.0,0.1542394134965015,0.0,0.0
2025-01-30 01:00:00,0.0887130480803754,1,30,1,3,0.0,0.0,0.0,0.0,0.0887130480803754,0.0,0.0
2025-01-30 02:00:00,0.142621059462791,2,30,1,3,0.0,0.0,0.0,0.0,0.142621059462791,0.0,0.0
2025-01-30 03:00:00,0.1624034005997712,3,30,1,3,0.0,0.0,0.0,0.0,0.1624034005997712,0.0,0.0
2025-01-30 04:00:00,0.1443681652690249,4,30,1,3,0.0,0.0,0.0,0.0,0.1443681652690249,0.0,0.0
2025-01-30 05:00:00,0.1396997231237728,5,30,1,3,0.0,0.0,0.0,0.0,0.1396997231237728,0.0,0.0
2025-01-30 06:00:00,0.3645330636741163,6,30,1,3,0.0,0.0,0.0,0.0,0.3645330636741163,0.0,0.0
2025-01-30 07:00:00,0.3146778760082871,7,30,1,3,0.375,0.3146778760082871,0.0,0.0,0.0,0.060322123991712884,0.0
2025-01-30 08:00:00,0.2888029555768048,8,30,1,3,0.375,0.2888029555768048,0.0,0.0,0.0,0.0861970444231952,0.0
2025-01-30 09:00:00,0.2773425436739459,9,30,1,3,0.375,0.2773425436739459,0.0,0.0,0.0,0.0976574563260541,0.0
2025-01-30 10:00:00,0.23390863386878,10,30,1,3,1.0499999999999998,0.23390863386878,0.0,0.0,0.0,0.8160913661312198,0.0
2025-01-30 11:00:00,0.2337637550966073,11,30,1,3,1.0499999999999998,0.2337637550966073,0.0,0.0,0.0,0.8162362449033925,0.0
2025-01-30 12:00:00,0.2770064609794505,12,30,1,3,1.0499999999999998,0.2770064609794505,0.0,0.0,0.0,0.7729935390205493,0.0
2025-01-30 13:00:00,0.2264399904772389,13,30,1,3,1.35,0.2264399904772389,0.0,0.0,0.0,1.1235600095227611,0.0
2025-01-30 14:00:00,0.2733828200620722,14,30,1,3,1.35,0.2733828200620722,0.0,0.0,0.0,1.0766171799379278,0.0
2025-01-30 15:00:00,0.2968793150714852,15,30,1,3,1.35,0.2968793150714852,0.0,0.0,0.0,1.0531206849285148,0.0
2025-01-30 16:00:00,0.2639233267412101,16,30,1,3,0.5249999999999999,0.2639233267412101,0.0,0.0,0.0,0.2610766732587898,0.0
2025-01-30 17:00:00,0.2336624791670469,17,30,1,3,0.5249999999999999,0.2336624791670469,0.0,0.0,0.0,0.291337520832953,0.0
2025-01-30 18:00:00,0.4707937557395222,18,30,1,3,0.5249999999999999,0.4707937557395222,0.0,0.0,0.0,0.05420624426047771,0.0
2025-01-30 19:00:00,0.4798304470148685,19,30,1,3,0.0,0.0,0.0,0.0,0.4798304470148685,0.0,0.0
2025-01-30 20:00:00,0.5214792067803532,20,30,1,3,0.0,0.0,0.0,0.0,0.5214792067803532,0.0,0.0
2025-01-30 21:00:00,0.4329623878281036,21,30,1,3,0.0,0.0,0.0,0.0,0.4329623878281036,0.0,0.0
2025-01-30 22:00:00,0.5814442616778525,22,30,1,3,0.0,0.0,0.0,0.0,0.5814442616778525,0.0,0.0
2025-01-30 23:00:00,0.2401856388506263,23,30,1,3,0.0,0.0,0.0,0.0,0.2401856388506263,0.0,0.0
